Title,Winner,Award,Year
"Tom Cruise",N,Supporting Actor,1999
"Michael Clarke Duncan",N,Supporting Actor,1999
"Jude Law",N,Supporting Actor,1999
"Haley Joel Osment",N,Supporting Actor,1999
"Angelina Jolie",Y,Supporting Actress,1999
"Toni Collette",N,Supporting Actress,1999
"Catherine Keener",N,Supporting Actress,1999
"Samantha Morton",N,Supporting Actress,1999
"Chloë Sevigny",N,Supporting Actress,1999
"Shakespeare in Love",Y,Picture,1998
"Elizabeth",N,Picture,1998
"Life Is Beautiful",N,Picture,1998
"Saving Private Ryan",N,Picture,1998
"The Thin Red Line",N,Picture,1998
"Roberto Benigni",Y,Actor,1998
"Tom Hanks",N,Actor,1998
"Ian McKellen",N,Actor,1998
"Nick Nolte",N,Actor,1998
"Edward Norton",N,Actor,1998
"Gwyneth Paltrow",Y,Actress,1998
"Cate Blanchett",N,Actress,1998
"Fernanda Montenegro",N,Actress,1998
"Meryl Streep",N,Actress,1998
"Emily Watson",N,Actress,1998
"James Coburn",Y,Supporting Actor,1998
"Robert Duvall",N,Supporting Actor,1998
"Ed Harris",N,Supporting Actor,1998
"Geoffrey Rush",N,Supporting Actor,1998
"Billy Bob Thornton",N,Supporting Actor,1998
"Judi Dench",Y,Supporting Actress,1998
"Kathy Bates",N,Supporting Actress,1998
"Brenda Blethyn",N,Supporting Actress,1998
"Rachel Griffiths",N,Supporting Actress,1998
"Lynn Redgrave",N,Supporting Actress,1998
"Titanic",Y,Picture,1997
"As Good as It Gets",N,Picture,1997
"Good Will Hunting",N,Picture,1997
"L.A. Confidential",N,Picture,1997
"The Full Monty",N,Picture,1997
"Jack Nicholson",Y,Actor,1997
"Matt Damon",N,Actor,1997
"Robert Duvall",N,Actor,1997
"Peter Fonda",N,Actor,1997
"Dustin Hoffman",N,Actor,1997
"Helen Hunt",Y,Actress,1997
"Helena Bonham Carter",N,Actress,1997
"Julie Christie",N,Actress,1997
"Judi Dench",N,Actress,1997
"Kate Winslet",N,Actress,1997
"Robin Williams",Y,Supporting Actor,1997
"Robert Forster",N,Supporting Actor,1997
"Anthony Hopkins",N,Supporting Actor,1997
"Greg Kinnear",N,Supporting Actor,1997
"Burt Reynolds",N,Supporting Actor,1997
"Kim Basinger",Y,Supporting Actress,1997
"Joan Cusack",N,Supporting Actress,1997
"Minnie Driver",N,Supporting Actress,1997
"Julianne Moore",N,Supporting Actress,1997
"Gloria Stuart",N,Supporting Actress,1997
"The English Patient",Y,Picture,1996
"Fargo",N,Picture,1996
"Jerry Maguire",N,Picture,1996
"Secrets & Lies",N,Picture,1996
"Shine",N,Picture,1996
"Geoffrey Rush",Y,Actor,1996
"Tom Cruise",N,Actor,1996
"Ralph Fiennes",N,Actor,1996
"Woody Harrelson",N,Actor,1996
"Billy Bob Thornton",N,Actor,1996
"Frances McDormand",Y,Actress,1996
"Brenda Blethyn",N,Actress,1996
"Diane Keaton",N,Actress,1996
"Kristin Scott Thomas",N,Actress,1996
"Emily Watson",N,Actress,1996
"Cuba Gooding Jr.",Y,Supporting Actor,1996
"William H. Macy",N,Supporting Actor,1996
"Armin Mueller-Stahl",N,Supporting Actor,1996
"Edward Norton",N,Supporting Actor,1996
"James Woods",N,Supporting Actor,1996
"Juliette Binoche",Y,Supporting Actress,1996
"Joan Allen",N,Supporting Actress,1996
"Lauren Bacall",N,Supporting Actress,1996
"Barbara Hershey",N,Supporting Actress,1996
"Marianne Jean-Baptiste",N,Supporting Actress,1996
"Braveheart",Y,Picture,1995
"Apollo 13",N,Picture,1995
"Babe",N,Picture,1995
"Sense and Sensibility",N,Picture,1995
"The Postman (Il Postino)",N,Picture,1995
"Nicolas Cage",Y,Actor,1995
"Richard Dreyfuss",N,Actor,1995
"Anthony Hopkins",N,Actor,1995
"Sean Penn",N,Actor,1995
"Massimo Troisi",N,Actor,1995
"Susan Sarandon",Y,Actress,1995
"Elisabeth Shue",N,Actress,1995
"Sharon Stone",N,Actress,1995
"Meryl Streep",N,Actress,1995
"Emma Thompson",N,Actress,1995
"Kevin Spacey",Y,Supporting Actor,1995
"James Cromwell",N,Supporting Actor,1995
"Ed Harris",N,Supporting Actor,1995
"Brad Pitt",N,Supporting Actor,1995
"Tim Roth",N,Supporting Actor,1995
"Mira Sorvino",Y,Supporting Actress,1995
"Joan Allen",N,Supporting Actress,1995
"Kathleen Quinlan",N,Supporting Actress,1995
"Mare Winningham",N,Supporting Actress,1995
"Kate Winslet",N,Supporting Actress,1995
"Forrest Gump",Y,Picture,1994
"Four Weddings and a Funeral",N,Picture,1994
"Pulp Fiction",N,Picture,1994
"Quiz Show",N,Picture,1994
"The Shawshank Redemption",N,Picture,1994
"Tom Hanks",Y,Actor,1994
"Morgan Freeman",N,Actor,1994
"Nigel Hawthorne",N,Actor,1994
"Paul Newman",N,Actor,1994
"John Travolta",N,Actor,1994
"Jessica Lange",Y,Actress,1994
"Jodie Foster",N,Actress,1994
"Miranda Richardson",N,Actress,1994
"Winona Ryder",N,Actress,1994
"Susan Sarandon",N,Actress,1994
"Martin Landau",Y,Supporting Actor,1994
"Samuel L. Jackson",N,Supporting Actor,1994
"Chazz Palminteri",N,Supporting Actor,1994
"Paul Scofield",N,Supporting Actor,1994
"Gary Sinise",N,Supporting Actor,1994
"Dianne Wiest",Y,Supporting Actress,1994
"Rosemary Harris",N,Supporting Actress,1994
"Helen Mirren",N,Supporting Actress,1994
"Uma Thurman",N,Supporting Actress,1994
"Jennifer Tilly",N,Supporting Actress,1994
"Schindler's List",Y,Picture,1993
"In the Name of the Father",N,Picture,1993
"The Fugitive",N,Picture,1993
"The Piano",N,Picture,1993
"The Remains of the Day",N,Picture,1993
"Tom Hanks",Y,Actor,1993
"Daniel Day-Lewis",N,Actor,1993
"Laurence Fishburne",N,Actor,1993
"Anthony Hopkins",N,Actor,1993
"Liam Neeson",N,Actor,1993
"Holly Hunter",Y,Actress,1993
"Angela Bassett",N,Actress,1993
"Stockard Channing",N,Actress,1993
"Emma Thompson",N,Actress,1993
"Debra Winger",N,Actress,1993
"Tommy Lee Jones",Y,Supporting Actor,1993
"Leonardo DiCaprio",N,Supporting Actor,1993
"Ralph Fiennes",N,Supporting Actor,1993
"John Malkovich",N,Supporting Actor,1993
"Pete Postlethwaite",N,Supporting Actor,1993
"Anna Paquin",Y,Supporting Actress,1993
"Holly Hunter",N,Supporting Actress,1993
"Rosie Perez",N,Supporting Actress,1993
"Winona Ryder",N,Supporting Actress,1993
"Emma Thompson",N,Supporting Actress,1993
"Unforgiven",Y,Picture,1992
"A Few Good Men",N,Picture,1992
"Howards End",N,Picture,1992
"Scent of a Woman",N,Picture,1992
"The Crying Game",N,Picture,1992
"Al Pacino",Y,Actor,1992
"Robert Downey Jr.",N,Actor,1992
"Clint Eastwood",N,Actor,1992
"Stephen Rea",N,Actor,1992
"Denzel Washington",N,Actor,1992
"Emma Thompson",Y,Actress,1992
"Catherine Deneuve",N,Actress,1992
"Mary McDonnell",N,Actress,1992
"Michelle Pfeiffer",N,Actress,1992
"Susan Sarandon",N,Actress,1992
"Gene Hackman",Y,Supporting Actor,1992
"Jaye Davidson",N,Supporting Actor,1992
"Jack Nicholson",N,Supporting Actor,1992
"Al Pacino",N,Supporting Actor,1992
"David Paymer",N,Supporting Actor,1992
"Marisa Tomei",Y,Supporting Actress,1992
"Judy Davis",N,Supporting Actress,1992
"Joan Plowright",N,Supporting Actress,1992
"Vanessa Redgrave",N,Supporting Actress,1992
"Miranda Richardson",N,Supporting Actress,1992
"The Silence of the Lambs",Y,Picture,1991
"Beauty and the Beast",N,Picture,1991
"Bugsy",N,Picture,1991
"JFK",N,Picture,1991
"The Prince of Tides",N,Picture,1991
"Anthony Hopkins",Y,Actor,1991
"Warren Beatty",N,Actor,1991
"Robert De Niro",N,Actor,1991
"Nick Nolte",N,Actor,1991
"Robin Williams",N,Actor,1991
"Jodie Foster",Y,Actress,1991
"Geena Davis",N,Actress,1991
"Laura Dern",N,Actress,1991
"Bette Midler",N,Actress,1991
"Susan Sarandon",N,Actress,1991
"Jack Palance",Y,Supporting Actor,1991
"Tommy Lee Jones",N,Supporting Actor,1991
"Harvey Keitel",N,Supporting Actor,1991
"Ben Kingsley",N,Supporting Actor,1991
"Michael Lerner",N,Supporting Actor,1991
"Mercedes Ruehl",Y,Supporting Actress,1991
"Diane Ladd",N,Supporting Actress,1991
"Juliette Lewis",N,Supporting Actress,1991
"Kate Nelligan",N,Supporting Actress,1991
"Jessica Tandy",N,Supporting Actress,1991
"Dances with Wolves",Y,Picture,1990
"Awakenings",N,Picture,1990
"Ghost",N,Picture,1990
"Goodfellas",N,Picture,1990
"The Godfather Part III",N,Picture,1990
"Jeremy Irons",Y,Actor,1990
"Kevin Costner",N,Actor,1990
"Robert De Niro",N,Actor,1990
"Gérard Depardieu",N,Actor,1990
"Richard Harris",N,Actor,1990
"Kathy Bates",Y,Actress,1990
"Anjelica Huston",N,Actress,1990
"Julia Roberts",N,Actress,1990
"Meryl Streep",N,Actress,1990
"Joanne Woodward",N,Actress,1990
"Joe Pesci",Y,Supporting Actor,1990
"Bruce Davison",N,Supporting Actor,1990
"Andy García",N,Supporting Actor,1990
"Graham Greene",N,Supporting Actor,1990
"Al Pacino",N,Supporting Actor,1990
"Whoopi Goldberg",Y,Supporting Actress,1990
"Annette Bening",N,Supporting Actress,1990
"Lorraine Bracco",N,Supporting Actress,1990
"Diane Ladd",N,Supporting Actress,1990
"Mary McDonnell",N,Supporting Actress,1990
"Driving Miss Daisy",Y,Picture,1989
"Born on the Fourth of July",N,Picture,1989
"Dead Poets Society",N,Picture,1989
"Field of Dreams",N,Picture,1989
"My Left Foot",N,Picture,1989
"Daniel Day-Lewis",Y,Actor,1989
"Kenneth Branagh",N,Actor,1989
"Tom Cruise",N,Actor,1989
"Morgan Freeman",N,Actor,1989
"Robin Williams",N,Actor,1989
"Jessica Tandy",Y,Actress,1989
"Isabelle Adjani",N,Actress,1989
"Pauline Collins",N,Actress,1989
"Jessica Lange",N,Actress,1989
"Michelle Pfeiffer",N,Actress,1989
"Denzel Washington",Y,Supporting Actor,1989
"Danny Aiello",N,Supporting Actor,1989
"Dan Aykroyd",N,Supporting Actor,1989
"Marlon Brando",N,Supporting Actor,1989
"Martin Landau",N,Supporting Actor,1989
"Brenda Fricker",Y,Supporting Actress,1989
"Anjelica Huston",N,Supporting Actress,1989
"Lena Olin",N,Supporting Actress,1989
"Julia Roberts",N,Supporting Actress,1989
"Dianne Wiest",N,Supporting Actress,1989
"Rain Man",Y,Picture,1988
"Dangerous Liaisons",N,Picture,1988
"Mississippi Burning",N,Picture,1988
"The Accidental Tourist",N,Picture,1988
"Working Girl",N,Picture,1988
"Dustin Hoffman",Y,Actor,1988
"Gene Hackman",N,Actor,1988
"Tom Hanks",N,Actor,1988
"Edward James Olmos",N,Actor,1988
"Max von Sydow",N,Actor,1988
"Jodie Foster",Y,Actress,1988
"Glenn Close",N,Actress,1988
"Melanie Griffith",N,Actress,1988
"Meryl Streep",N,Actress,1988
"Sigourney Weaver",N,Actress,1988
"Kevin Kline",Y,Supporting Actor,1988
"Alec Guinness",N,Supporting Actor,1988
"Martin Landau",N,Supporting Actor,1988
"River Phoenix",N,Supporting Actor,1988
"Dean Stockwell",N,Supporting Actor,1988
"Geena Davis",Y,Supporting Actress,1988
"Joan Cusack",N,Supporting Actress,1988
"Frances McDormand",N,Supporting Actress,1988
"Michelle Pfeiffer",N,Supporting Actress,1988
"Sigourney Weaver",N,Supporting Actress,1988
"The Last Emperor",Y,Picture,1987
"Broadcast News",N,Picture,1987
"Fatal Attraction",N,Picture,1987
"Hope and Glory",N,Picture,1987
"Moonstruck",N,Picture,1987
"Michael Douglas",Y,Actor,1987
"William Hurt",N,Actor,1987
"Marcello Mastroianni",N,Actor,1987
"Jack Nicholson",N,Actor,1987
"Robin Williams",N,Actor,1987
"Cher",Y,Actress,1987
"Glenn Close",N,Actress,1987
"Holly Hunter",N,Actress,1987
"Sally Kirkland",N,Actress,1987
"Meryl Streep",N,Actress,1987
"Sean Connery",Y,Supporting Actor,1987
"Albert Brooks",N,Supporting Actor,1987
"Morgan Freeman",N,Supporting Actor,1987
"Vincent Gardenia",N,Supporting Actor,1987
"Denzel Washington",N,Supporting Actor,1987
"Olympia Dukakis",Y,Supporting Actress,1987
"Norma Aleandro",N,Supporting Actress,1987
"Anne Archer",N,Supporting Actress,1987
"Anne Ramsey",N,Supporting Actress,1987
"Ann Sothern",N,Supporting Actress,1987
"Platoon",Y,Picture,1986
"A Room with a View",N,Picture,1986
"Children of a Lesser God",N,Picture,1986
"Hannah and Her Sisters",N,Picture,1986
"The Mission",N,Picture,1986
"Paul Newman",Y,Actor,1986
"Dexter Gordon",N,Actor,1986
"Bob Hoskins",N,Actor,1986
"William Hurt",N,Actor,1986
"James Woods",N,Actor,1986
"Marlee Matlin",Y,Actress,1986
"Jane Fonda",N,Actress,1986
"Sissy Spacek",N,Actress,1986
"Kathleen Turner",N,Actress,1986
"Sigourney Weaver",N,Actress,1986
"Michael Caine",Y,Supporting Actor,1986
"Tom Berenger",N,Supporting Actor,1986
"Willem Dafoe",N,Supporting Actor,1986
"Denholm Elliott",N,Supporting Actor,1986
"Dennis Hopper",N,Supporting Actor,1986
"Dianne Wiest",Y,Supporting Actress,1986
"Tess Harper",N,Supporting Actress,1986
"Piper Laurie",N,Supporting Actress,1986
"Mary Elizabeth Mastrantonio",N,Supporting Actress,1986
"Maggie Smith",N,Supporting Actress,1986
"Out of Africa",Y,Picture,1985
"Kiss of the Spider Woman",N,Picture,1985
"Prizzi's Honor",N,Picture,1985
"The Color Purple",N,Picture,1985
"Witness",N,Picture,1985
"William Hurt",Y,Actor,1985
"Harrison Ford",N,Actor,1985
"James Garner",N,Actor,1985
"Jack Nicholson",N,Actor,1985
"Jon Voight",N,Actor,1985
"Geraldine Page",Y,Actress,1985
"Anne Bancroft",N,Actress,1985
"Whoopi Goldberg",N,Actress,1985
"Jessica Lange",N,Actress,1985
"Meryl Streep",N,Actress,1985
"Don Ameche",Y,Supporting Actor,1985
"Klaus Maria Brandauer",N,Supporting Actor,1985
"William Hickey",N,Supporting Actor,1985
"Robert Loggia",N,Supporting Actor,1985
"Eric Roberts",N,Supporting Actor,1985
"Anjelica Huston",Y,Supporting Actress,1985
"Margaret Avery",N,Supporting Actress,1985
"Amy Madigan",N,Supporting Actress,1985
"Meg Tilly",N,Supporting Actress,1985
"Oprah Winfrey",N,Supporting Actress,1985
"Amadeus",Y,Picture,1984
"A Passage to India",N,Picture,1984
"A Soldier's Story",N,Picture,1984
"Places in the Heart",N,Picture,1984
"The Killing Fields",N,Picture,1984
"F. Murray Abraham",Y,Actor,1984
"Jeff Bridges",N,Actor,1984
"Albert Finney",N,Actor,1984
"Tom Hulce",N,Actor,1984
"Sam Waterston",N,Actor,1984
"Sally Field",Y,Actress,1984
"Judy Davis",N,Actress,1984
"Jessica Lange",N,Actress,1984
"Vanessa Redgrave",N,Actress,1984
"Sissy Spacek",N,Actress,1984
"Haing S. Ngor",Y,Supporting Actor,1984
"Adolph Caesar",N,Supporting Actor,1984
"John Malkovich",N,Supporting Actor,1984
"Pat Morita",N,Supporting Actor,1984
"Ralph Richardson",N,Supporting Actor,1984
"Peggy Ashcroft",Y,Supporting Actress,1984
"Glenn Close",N,Supporting Actress,1984
"Lindsay Crouse",N,Supporting Actress,1984
"Christine Lahti",N,Supporting Actress,1984
"Geraldine Page",N,Supporting Actress,1984
"Terms of Endearment",Y,Picture,1983
"Tender Mercies",N,Picture,1983
"The Big Chill",N,Picture,1983
"The Dresser",N,Picture,1983
"The Right Stuff",N,Picture,1983
"Robert Duvall",Y,Actor,1983
"Michael Caine",N,Actor,1983
"Tom Conti",N,Actor,1983
"Tom Courtenay",N,Actor,1983
"Albert Finney",N,Actor,1983
"Shirley MacLaine",Y,Actress,1983
"Jane Alexander",N,Actress,1983
"Meryl Streep",N,Actress,1983
"Julie Walters",N,Actress,1983
"Debra Winger",N,Actress,1983
"Jack Nicholson",Y,Supporting Actor,1983
"Charles Durning",N,Supporting Actor,1983
"John Lithgow",N,Supporting Actor,1983
"Sam Shepard",N,Supporting Actor,1983
"Rip Torn",N,Supporting Actor,1983
"Linda Hunt",Y,Supporting Actress,1983
"Cher",N,Supporting Actress,1983
"Glenn Close",N,Supporting Actress,1983
"Amy Irving",N,Supporting Actress,1983
"Alfre Woodard",N,Supporting Actress,1983
"Gandhi",Y,Picture,1982
"E.T. the Extra-Terrestrial",N,Picture,1982
"Missing",N,Picture,1982
"The Verdict",N,Picture,1982
"Tootsie",N,Picture,1982
"Ben Kingsley",Y,Actor,1982
"Dustin Hoffman",N,Actor,1982
"Jack Lemmon",N,Actor,1982
"Paul Newman",N,Actor,1982
"Peter O'Toole",N,Actor,1982
"Meryl Streep",Y,Actress,1982
"Julie Andrews",N,Actress,1982
"Jessica Lange",N,Actress,1982
"Sissy Spacek",N,Actress,1982
"Debra Winger",N,Actress,1982
"Louis Gossett Jr.",Y,Supporting Actor,1982
"Charles Durning",N,Supporting Actor,1982
"John Lithgow",N,Supporting Actor,1982
"James Mason",N,Supporting Actor,1982
"Robert Preston",N,Supporting Actor,1982
"Jessica Lange",Y,Supporting Actress,1982
"Glenn Close",N,Supporting Actress,1982
"Teri Garr",N,Supporting Actress,1982
"Kim Stanley",N,Supporting Actress,1982
"Lesley Ann Warren",N,Supporting Actress,1982
"Chariots of Fire",Y,Picture,1981
"Atlantic City",N,Picture,1981
"On Golden Pond",N,Picture,1981
"Raiders of the Lost Ark",N,Picture,1981
"Reds",N,Picture,1981
"Henry Fonda",Y,Actor,1981
"Warren Beatty",N,Actor,1981
"Burt Lancaster",N,Actor,1981
"Dudley Moore",N,Actor,1981
"Paul Newman",N,Actor,1981
"Katharine Hepburn",Y,Actress,1981
"Diane Keaton",N,Actress,1981
"Marsha Mason",N,Actress,1981
"Susan Sarandon",N,Actress,1981
"Meryl Streep",N,Actress,1981
"John Gielgud",Y,Supporting Actor,1981
"James Coco",N,Supporting Actor,1981
"Ian Holm",N,Supporting Actor,1981
"Jack Nicholson",N,Supporting Actor,1981
"Howard Rollins",N,Supporting Actor,1981
"Maureen Stapleton",Y,Supporting Actress,1981
"Melinda Dillon",N,Supporting Actress,1981
"Jane Fonda",N,Supporting Actress,1981
"Joan Hackett",N,Supporting Actress,1981
"Elizabeth McGovern",N,Supporting Actress,1981
"Ordinary People",Y,Picture,1980
"Coal Miner's Daughter",N,Picture,1980
"Raging Bull",N,Picture,1980
"Tess",N,Picture,1980
"The Elephant Man",N,Picture,1980
"Robert De Niro",Y,Actor,1980
"Robert Duvall",N,Actor,1980
"John Hurt",N,Actor,1980
"Jack Lemmon",N,Actor,1980
"Peter O'Toole",N,Actor,1980
"Sissy Spacek",Y,Actress,1980
"Ellen Burstyn",N,Actress,1980
"Goldie Hawn",N,Actress,1980
"Mary Tyler Moore",N,Actress,1980
"Gena Rowlands",N,Actress,1980
"Timothy Hutton",Y,Supporting Actor,1980
"Judd Hirsch",N,Supporting Actor,1980
"Michael O'Keefe",N,Supporting Actor,1980
"Joe Pesci",N,Supporting Actor,1980
"Jason Robards",N,Supporting Actor,1980
"Mary Steenburgen",Y,Supporting Actress,1980
"Eileen Brennan",N,Supporting Actress,1980
"Eva Le Gallienne",N,Supporting Actress,1980
"Cathy Moriarty",N,Supporting Actress,1980
"Diana Scarwid",N,Supporting Actress,1980
"Kramer vs. Kramer",Y,Picture,1979
"All That Jazz",N,Picture,1979
"Apocalypse Now",N,Picture,1979
"Breaking Away",N,Picture,1979
"Norma Rae",N,Picture,1979
"Dustin Hoffman",Y,Actor,1979
"Jack Lemmon",N,Actor,1979
"Al Pacino",N,Actor,1979
"Roy Scheider",N,Actor,1979
"Peter Sellers",N,Actor,1979
"Sally Field",Y,Actress,1979
"Jill Clayburgh",N,Actress,1979
"Jane Fonda",N,Actress,1979
"Marsha Mason",N,Actress,1979
"Bette Midler",N,Actress,1979
"Melvyn Douglas",Y,Supporting Actor,1979
"Robert Duvall",N,Supporting Actor,1979
"Frederic Forrest",N,Supporting Actor,1979
"Justin Henry",N,Supporting Actor,1979
"Mickey Rooney",N,Supporting Actor,1979
"Meryl Streep",Y,Supporting Actress,1979
"Jane Alexander",N,Supporting Actress,1979
"Barbara Barrie",N,Supporting Actress,1979
"Candice Bergen",N,Supporting Actress,1979
"Mariel Hemingway",N,Supporting Actress,1979
"The Deer Hunter",Y,Picture,1978
"An Unmarried Woman",N,Picture,1978
"Coming Home",N,Picture,1978
"Heaven Can Wait",N,Picture,1978
"Midnight Express",N,Picture,1978
"Jon Voight",Y,Actor,1978
"Warren Beatty",N,Actor,1978
"Gary Busey",N,Actor,1978
"Robert De Niro",N,Actor,1978
"Laurence Olivier",N,Actor,1978
"Jane Fonda",Y,Actress,1978
"Ingrid Bergman",N,Actress,1978
"Ellen Burstyn",N,Actress,1978
"Jill Clayburgh",N,Actress,1978
"Geraldine Page",N,Actress,1978
"Christopher Walken",Y,Supporting Actor,1978
"Bruce Dern",N,Supporting Actor,1978
"Richard Farnsworth",N,Supporting Actor,1978
"John Hurt",N,Supporting Actor,1978
"Jack Warden",N,Supporting Actor,1978
"Maggie Smith",Y,Supporting Actress,1978
"Dyan Cannon",N,Supporting Actress,1978
"Penelope Milford",N,Supporting Actress,1978
"Maureen Stapleton",N,Supporting Actress,1978
"Meryl Streep",N,Supporting Actress,1978
"Annie Hall",Y,Picture,1977
"Julia",N,Picture,1977
"Star Wars",N,Picture,1977
"The Goodbye Girl",N,Picture,1977
"The Turning Point",N,Picture,1977
"Richard Dreyfuss",Y,Actor,1977
"Woody Allen",N,Actor,1977
"Richard Burton",N,Actor,1977
"Marcello Mastroianni",N,Actor,1977
"John Travolta",N,Actor,1977
"Diane Keaton",Y,Actress,1977
"Anne Bancroft",N,Actress,1977
"Jane Fonda",N,Actress,1977
"Shirley MacLaine",N,Actress,1977
"Marsha Mason",N,Actress,1977
"Jason Robards",Y,Supporting Actor,1977
"Mikhail Baryshnikov",N,Supporting Actor,1977
"Peter Firth",N,Supporting Actor,1977
"Alec Guinness",N,Supporting Actor,1977
"Maximilian Schell",N,Supporting Actor,1977
"Vanessa Redgrave",Y,Supporting Actress,1977
"Leslie Browne",N,Supporting Actress,1977
"Quinn Cummings",N,Supporting Actress,1977
"Melinda Dillon",N,Supporting Actress,1977
"Tuesday Weld",N,Supporting Actress,1977
"Rocky",Y,Picture,1976
"All the President's Men",N,Picture,1976
"Bound for Glory",N,Picture,1976
"Network",N,Picture,1976
"Taxi Driver",N,Picture,1976
"Peter Finch",Y,Actor,1976
"Robert De Niro",N,Actor,1976
"Giancarlo Giannini",N,Actor,1976
"William Holden",N,Actor,1976
"Sylvester Stallone",N,Actor,1976
"Faye Dunaway",Y,Actress,1976
"Marie-Christine Barrault",N,Actress,1976
"Talia Shire",N,Actress,1976
"Sissy Spacek",N,Actress,1976
"Liv Ullmann",N,Actress,1976
"Jason Robards",Y,Supporting Actor,1976
"Ned Beatty",N,Supporting Actor,1976
"Burgess Meredith",N,Supporting Actor,1976
"Laurence Olivier",N,Supporting Actor,1976
"Burt Young",N,Supporting Actor,1976
"Beatrice Straight",Y,Supporting Actress,1976
"Jane Alexander",N,Supporting Actress,1976
"Jodie Foster",N,Supporting Actress,1976
